STARTING SERVER: Sat Oct 26 14:35:33 2013
INTERVAL: 60000
#####

{"num clients": 0, "history": {}, "time": "Sat Oct 26 14:35:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 21:49:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 21:50:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 21:51:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 21:52:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 21:53:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 21:54:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 21:55:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 21:56:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 21:57:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 21:58:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 21:59:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:00:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:01:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:02:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sat Oct 26 22:03:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:04:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 22:05:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 22:06:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 22:07:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 22:08:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 22:09:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:10:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sat Oct 26 22:11:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 22:12:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sat Oct 26 22:13:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:14:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:15:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 22:16:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:17:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sat Oct 26 22:18:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3}, "time": "Sat Oct 26 22:19:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sat Oct 26 22:20:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sat Oct 26 22:21:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 22:22:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 5}, "time": "Sat Oct 26 22:23:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sat Oct 26 22:24:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:25:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:26:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:27:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "eb5e2b19-bdcf-47c3-821a-842a560f6c9d": 2}, "time": "Sat Oct 26 22:28:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 22:29:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sat Oct 26 22:30:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:31:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sat Oct 26 22:32:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "6d399340-71ea-4db3-9c47-a0178bf36a8c": 5}, "time": "Sat Oct 26 22:33:34 2013"}
{"num clients": 2, "history": {"6d399340-71ea-4db3-9c47-a0178bf36a8c": 5, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:34:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:35:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 22:36:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sat Oct 26 22:37:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sat Oct 26 22:38:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:39:34 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sat Oct 26 22:40:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 3}, "time": "Sat Oct 26 22:41:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "34836600-3ce7-4493-a148-b27e24ebc58a": 3, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 4}, "time": "Sat Oct 26 22:42:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "34836600-3ce7-4493-a148-b27e24ebc58a": 5, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 8}, "time": "Sat Oct 26 22:43:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "448e6bb5-00aa-43a1-8e27-06f430abe928": 3, "34836600-3ce7-4493-a148-b27e24ebc58a": 3, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 6}, "time": "Sat Oct 26 22:44:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "34836600-3ce7-4493-a148-b27e24ebc58a": 6, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 7}, "time": "Sat Oct 26 22:45:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "34836600-3ce7-4493-a148-b27e24ebc58a": 6, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 6}, "time": "Sat Oct 26 22:46:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 1, "34836600-3ce7-4493-a148-b27e24ebc58a": 3, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 6}, "time": "Sat Oct 26 22:47:34 2013"}
{"num clients": 6, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 4, "34836600-3ce7-4493-a148-b27e24ebc58a": 4, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 2, "6d399340-71ea-4db3-9c47-a0178bf36a8c": 2, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 3}, "time": "Sat Oct 26 22:48:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 5, "34836600-3ce7-4493-a148-b27e24ebc58a": 3}, "time": "Sat Oct 26 22:49:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 4, "34836600-3ce7-4493-a148-b27e24ebc58a": 3}, "time": "Sat Oct 26 22:50:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 3, "34836600-3ce7-4493-a148-b27e24ebc58a": 7}, "time": "Sat Oct 26 22:51:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 5, "34836600-3ce7-4493-a148-b27e24ebc58a": 4, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 8}, "time": "Sat Oct 26 22:52:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 2, "34836600-3ce7-4493-a148-b27e24ebc58a": 3, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 5}, "time": "Sat Oct 26 22:53:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 2, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 6}, "time": "Sat Oct 26 22:54:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 2, "34836600-3ce7-4493-a148-b27e24ebc58a": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 7}, "time": "Sat Oct 26 22:55:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 5, "34836600-3ce7-4493-a148-b27e24ebc58a": 4, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 6}, "time": "Sat Oct 26 22:56:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 4, "34836600-3ce7-4493-a148-b27e24ebc58a": 5, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 5}, "time": "Sat Oct 26 22:57:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "ac0f7bfa-8bcb-483b-ab87-9c5e70fd5a60": 1, "34836600-3ce7-4493-a148-b27e24ebc58a": 3, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 1}, "time": "Sat Oct 26 22:58:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "34836600-3ce7-4493-a148-b27e24ebc58a": 4}, "time": "Sat Oct 26 22:59:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 1, "34836600-3ce7-4493-a148-b27e24ebc58a": 2}, "time": "Sat Oct 26 23:00:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "34836600-3ce7-4493-a148-b27e24ebc58a": 5}, "time": "Sat Oct 26 23:01:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "991ff6a1-d9a8-4c9a-b2ef-d990bc16f5ee": 5, "34836600-3ce7-4493-a148-b27e24ebc58a": 4, "49777ec0-88f9-4ae7-92a9-f2f024b1ea7e": 3}, "time": "Sat Oct 26 23:02:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3, "991ff6a1-d9a8-4c9a-b2ef-d990bc16f5ee": 6, "34836600-3ce7-4493-a148-b27e24ebc58a": 3, "49777ec0-88f9-4ae7-92a9-f2f024b1ea7e": 4}, "time": "Sat Oct 26 23:03:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6, "34836600-3ce7-4493-a148-b27e24ebc58a": 4, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 1}, "time": "Sat Oct 26 23:04:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "34836600-3ce7-4493-a148-b27e24ebc58a": 2, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 13}, "time": "Sat Oct 26 23:05:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3, "34836600-3ce7-4493-a148-b27e24ebc58a": 1, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 2, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 13}, "time": "Sat Oct 26 23:06:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 13}, "time": "Sat Oct 26 23:07:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 2, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 13}, "time": "Sat Oct 26 23:08:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "ef26e1d0-9435-46fc-a3c1-e13b67fc5d14": 2, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 8, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 6}, "time": "Sat Oct 26 23:09:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 6, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 5}, "time": "Sat Oct 26 23:10:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 5}, "time": "Sat Oct 26 23:11:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 7, "5a1cc759-9d9c-417c-ade1-66800025f5d8": 4}, "time": "Sat Oct 26 23:12:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 3}, "time": "Sat Oct 26 23:13:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7}, "time": "Sat Oct 26 23:14:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 8, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 8}, "time": "Sat Oct 26 23:15:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 6, "f0b0f7f3-99e8-4229-b471-7d65840198e5": 1}, "time": "Sat Oct 26 23:16:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 5, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7}, "time": "Sat Oct 26 23:17:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7}, "time": "Sat Oct 26 23:18:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "af36c0c9-c5c6-4e33-992a-d70ef67fc821": 2, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:19:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 2, "52f73d16-5b7f-4663-894b-f244d7a43d46": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sat Oct 26 23:20:34 2013"}
{"num clients": 6, "history": {"77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "52f73d16-5b7f-4663-894b-f244d7a43d46": 1, "75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "019eb0d6-e1c5-41fa-af26-c23b68725652": 2, "285bb866-4aa5-4d56-96c5-41b305d26886": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 6}, "time": "Sat Oct 26 23:21:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 1, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "019eb0d6-e1c5-41fa-af26-c23b68725652": 1}, "time": "Sat Oct 26 23:22:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 3, "49777ec0-88f9-4ae7-92a9-f2f024b1ea7e": 1, "285bb866-4aa5-4d56-96c5-41b305d26886": 5}, "time": "Sat Oct 26 23:23:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:24:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 8, "285bb866-4aa5-4d56-96c5-41b305d26886": 7}, "time": "Sat Oct 26 23:25:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 8, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 5, "54f5a16f-4214-41b8-bf03-bcd9d8000a2a": 4, "285bb866-4aa5-4d56-96c5-41b305d26886": 7}, "time": "Sat Oct 26 23:26:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 16, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 8, "54f5a16f-4214-41b8-bf03-bcd9d8000a2a": 2, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:27:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 12, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 1, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:28:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 4, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 9}, "time": "Sat Oct 26 23:29:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sat Oct 26 23:30:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 23:31:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 2, "285bb866-4aa5-4d56-96c5-41b305d26886": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sat Oct 26 23:32:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 1}, "time": "Sat Oct 26 23:33:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 4}, "time": "Sat Oct 26 23:34:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6}, "time": "Sat Oct 26 23:35:34 2013"}
{"num clients": 4, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 4, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 4}, "time": "Sat Oct 26 23:36:34 2013"}
{"num clients": 5, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 5, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 6, "019eb0d6-e1c5-41fa-af26-c23b68725652": 5}, "time": "Sat Oct 26 23:37:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 7}, "time": "Sat Oct 26 23:38:34 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "61ed6744-c002-4867-b0bd-ba55d7cb8830": 7, "59e18194-e012-43eb-9aa7-5af243b3c2c7": 2}, "time": "Sat Oct 26 23:39:34 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "59e18194-e012-43eb-9aa7-5af243b3c2c7": 3}, "time": "Sat Oct 26 23:40:34 2013"}
